codigo,nome,valor,fabricante,modelo,tipo_rele,secao_principal,subsecao,grupo,unidade,opcoes,condicional,aviso,aba_origem,linha_origem,coluna_origem,data_extracao
010A,Reference,,Schneider,MiCON P122_52,,OP PARAMETERS,,,,[],,,MICON P122_52 e P122_204,6,3,2025-11-06T12:24:30.516533
0104,Frequency,,Schneider,MiCON P122_52,,OP PARAMETERS,,,,[],,,MICON P122_52 e P122_204,7,3,2025-11-06T12:24:30.516580
0079,Description,P122B00Z172EC0,Schneider,MiCON P122_52,,OP PARAMETERS,,,,[],,,MICON P122_52 e P122_204,8,3,2025-11-06T12:24:30.516619
0109,Default Display,,Schneider,MiCON P122_52,,CONFIGURATION,,,,[],,,MICON P122_52 e P122_204,11,3,2025-11-06T12:24:30.516689
0105,Phase A Text,,Schneider,MiCON P122_52,,CONFIGURATION,,,,[],,,MICON P122_52 e P122_204,12,3,2025-11-06T12:24:30.516719
0106,Phase B Text,,Schneider,MiCON P122_52,,CONFIGURATION,,,,[],,,MICON P122_52 e P122_204,13,3,2025-11-06T12:24:30.516748
0107,Phase C Text,,Schneider,MiCON P122_52,,CONFIGURATION,,,,[],,,MICON P122_52 e P122_204,14,3,2025-11-06T12:24:30.516776
0108,E/Gnd Text,,Schneider,MiCON P122_52,,CONFIGURATION,,,,[],,,MICON P122_52 e P122_204,15,3,2025-11-06T12:24:30.516803
0120,Line CT primary,,Schneider,MiCON P122_52,,CONFIGURATION,,,,[],,,MICON P122_52 e P122_204,17,3,2025-11-06T12:24:30.516853
0121,Line CT sec,,Schneider,MiCON P122_52,,CONFIGURATION,,,,[],,,MICON P122_52 e P122_204,18,3,2025-11-06T12:24:30.516881
0122,E/Gnd CT primary,,Schneider,MiCON P122_52,,CONFIGURATION,,,,[],,,MICON P122_52 e P122_204,19,3,2025-11-06T12:24:30.516908
0123,E/Gnd CT sec,,Schneider,MiCON P122_52,,CONFIGURATION,,,,[],,,MICON P122_52 e P122_204,20,3,2025-11-06T12:24:30.516935
